package com.AhmadNurHudaPOSTTEST5.app;

import java.util.*;
import org.apache.poi.ss.usermodel.*;
import org.apache.poi.ss.util.CellRangeAddress;
import org.apache.poi.xssf.usermodel.XSSFWorkbook;

import java.io.File;
import java.io.FileInputStream;
import java.io.FileOutputStream;
import java.io.IOException;

public class App {
	public static void main(String[] args) {
	    if (listEntitas.semuaOlahraga().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Olahraga> olahragaList = listEntitas.semuaOlahraga();
    	    System.out.println("===========================");
    	    for (Olahraga o : olahragaList) {
    	        o.tampilkanInfo();
    	    }
    	    System.out.println("===========================");
    	    System.out.println("Apabila Jenis Olahraga Dihapus, Maka Tim Yang Berjenis Olahraga Tersebut Tidak Akan Memiliki Jenis Olahraga, Begitu Juga Dengan Jadwal Latihan");
    	    System.out.print("Pilih Olahraga Yang Akan Dihapus Berdasarkan ID: ");
    	    int id_olahraga = scanner.nextInt();
    	    boolean isDelete = listEntitas.deleteOlahraga(id_olahraga);
    	    if (isDelete == true) {
    	        System.out.println("Berhasil Dihapus");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukan");
    	    }
    	    System.out.println("===========================");
	    }
	}
	public static void hapusJadwal(Scanner scanner, ListEntitas listEntitas) {
	    if (listEntitas.semuaJadwalLatihan().isEmpty()) {
	        System.out.println("===========================");
	        System.out.println("List Kosong");
	        System.out.println("===========================");
	    }
	    else {
    	    List<Tim> timList = listEntitas.semuaTim();
    	    List<Olahraga> olahragaList = listEntitas.semuaOlahraga();
    	    List<JadwalLatihan> jadwalList = listEntitas.semuaJadwalLatihan();
    	    System.out.println("===========================");
    	    for (JadwalLatihan j : jadwalList) {
    	        j.tampilkanInfo(timList, olahragaList);
    	    }
    	    System.out.println("===========================");
    	    System.out.print("Pilih Jadwal Yang Akan Dihapus Berdasarkan ID: ");
    	    int id_jadwal = scanner.nextInt();
    	    boolean isDelete = listEntitas.deleteJadwalLatihan(id_jadwal);
    	    if (isDelete == true) {
    	        System.out.println("Berhasil Dihapus");
    	    }
    	    else {
    	        System.out.println("Data Tidak Ditemukan");
    	    }
    	    System.out.println("===========================");
	    }
	}

perbaiki juga kode ini, hanya perbaiki bagian dimana class abtract infonya jadi tidak bia mengakses
